Entity,Code,Year,Life expectancy - Sex: all - Age: 0 - Variant: estimates
Afghanistan,AFG,2023,66.035
Africa (UN),,2023,63.843
Albania,ALB,2023,79.602
Algeria,DZA,2023,76.261
American Samoa,ASM,2023,72.852
Andorra,AND,2023,84.041
Angola,AGO,2023,64.617
Anguilla,AIA,2023,79.311
Antigua and Barbuda,ATG,2023,77.598
Argentina,ARG,2023,77.395
Armenia,ARM,2023,75.683
Aruba,ABW,2023,76.353
Asia (UN),,2023,74.566
Australia,AUS,2023,83.923
Austria,AUT,2023,81.956
Azerbaijan,AZE,2023,74.429
Bahamas,BHS,2023,74.552
Bahrain,BHR,2023,81.284
Bangladesh,BGD,2023,74.672
Barbados,BRB,2023,76.178
Belarus,BLR,2023,74.434
Belgium,BEL,2023,82.115
Belize,BLZ,2023,73.566
Benin,BEN,2023,60.774
Bermuda,BMU,2023,82.309
Bhutan,BTN,2023,72.975
Bolivia,BOL,2023,68.581
Bonaire Sint Eustatius and Saba,BES,2023,77.436
Bosnia and Herzegovina,BIH,2023,77.85
Botswana,BWA,2023,69.163
Brazil,BRA,2023,75.848
British Virgin Islands,VGB,2023,77.276
Brunei,BRN,2023,75.327
Bulgaria,BGR,2023,75.636
Burkina Faso,BFA,2023,61.092
Burundi,BDI,2023,63.651
Cambodia,KHM,2023,70.668
Cameroon,CMR,2023,63.7
Canada,CAN,2023,82.63
Cape Verde,CPV,2023,76.059
Cayman Islands,CYM,2023,80.358
Central African Republic,CAF,2023,57.408
Chad,TCD,2023,55.069
Chile,CHL,2023,81.167
China,CHN,2023,77.953
Colombia,COL,2023,77.725
Comoros,COM,2023,66.777
Congo,COG,2023,65.772
Cook Islands,COK,2023,75.282
Costa Rica,CRI,2023,80.799
Cote d'Ivoire,CIV,2023,61.944
Croatia,HRV,2023,78.58
Cuba,CUB,2023,78.085
Curacao,CUW,2023,76.8
Cyprus,CYP,2023,81.648
Czechia,CZE,2023,79.834
Democratic Republic of Congo,COD,2023,61.895
Denmark,DNK,2023,81.933
Djibouti,DJI,2023,65.987
Dominica,DMA,2023,71.132
Dominican Republic,DOM,2023,73.72
East Timor,TLS,2023,67.689
Ecuador,ECU,2023,77.392
Egypt,EGY,2023,71.633
El Salvador,SLV,2023,72.099
Equatorial Guinea,GNQ,2023,63.707
Eritrea,ERI,2023,68.624
Estonia,EST,2023,79.153
Eswatini,SWZ,2023,64.123
Ethiopia,ETH,2023,67.315
Europe (UN),,2023,79.059
Falkland Islands,FLK,2023,79.213
Faroe Islands,FRO,2023,80.179
Fiji,FJI,2023,67.316
Finland,FIN,2023,81.91
France,FRA,2023,83.325
French Guiana,GUF,2023,76.978
French Polynesia,PYF,2023,84.07
Gabon,GAB,2023,68.337
Gambia,GMB,2023,65.86
Georgia,GEO,2023,74.496
Germany,DEU,2023,81.378
Ghana,GHA,2023,65.498
Gibraltar,GIB,2023,83.553
Greece,GRC,2023,81.857
Greenland,GRL,2023,70.055
Grenada,GRD,2023,75.205
Guadeloupe,GLP,2023,82.05
Guam,GUM,2023,77.209
Guatemala,GTM,2023,72.602
Guernsey,GGY,2023,83.274
Guinea,GIN,2023,60.74
Guinea-Bissau,GNB,2023,64.085
Guyana,GUY,2023,70.18
Haiti,HTI,2023,64.936
High-income countries,,2023,81.435
Honduras,HND,2023,72.884
Hong Kong,HKG,2023,85.511
Hungary,HUN,2023,77.024
Iceland,ISL,2023,82.691
India,IND,2023,72.003
Indonesia,IDN,2023,71.146
Iran,IRN,2023,77.654
Iraq,IRQ,2023,72.324
Ireland,IRL,2023,82.412
Isle of Man,IMN,2023,80.999
Israel,ISR,2023,82.408
Italy,ITA,2023,83.716
Jamaica,JAM,2023,71.479
Japan,JPN,2023,84.712
Jersey,JEY,2023,79.707
Jordan,JOR,2023,77.814
Kazakhstan,KAZ,2023,74.402
Kenya,KEN,2023,63.646
Kiribati,KIR,2023,66.473
Kosovo,OWID_KOS,2023,78.033
Kuwait,KWT,2023,80.405
Kyrgyzstan,KGZ,2023,71.677
Laos,LAO,2023,68.964
Latin America and the Caribbean (UN),,2023,75.692
Latvia,LVA,2023,76.19
Least developed countries,,2023,66.351
Lebanon,LBN,2023,77.817
Lesotho,LSO,2023,57.375
Less developed regions,,2023,71.728
"Less developed regions, excluding China",,2023,70.221
"Less developed regions, excluding least developed countries",,2023,72.937
Liberia,LBR,2023,62.163
Libya,LBY,2023,69.339
Liechtenstein,LIE,2023,83.63
Lithuania,LTU,2023,76.025
Low-income countries,,2023,64.938
Lower-middle-income countries,,2023,69.585
Luxembourg,LUX,2023,82.229
Macao,MAC,2023,83.075
Madagascar,MDG,2023,63.632
Malawi,MWI,2023,67.353
Malaysia,MYS,2023,76.657
Maldives,MDV,2023,81.041
Mali,MLI,2023,60.439
Malta,MLT,2023,83.299
Marshall Islands,MHL,2023,66.945
Martinique,MTQ,2023,82.565
Mauritania,MRT,2023,68.484
Mauritius,MUS,2023,74.926
Mayotte,MYT,2023,76.054
Mexico,MEX,2023,75.069
Micronesia (country),FSM,2023,67.198
Moldova,MDA,2023,71.198
Monaco,MCO,2023,86.372
Mongolia,MNG,2023,71.734
Montenegro,MNE,2023,77.087
Montserrat,MSR,2023,76.186
More developed regions,,2023,79.878
Morocco,MAR,2023,75.313
Mozambique,MOZ,2023,63.611
Myanmar,MMR,2023,66.889
Namibia,NAM,2023,67.385
Nauru,NRU,2023,62.109
Nepal,NPL,2023,70.354
Netherlands,NLD,2023,82.158
New Caledonia,NCL,2023,78.766
New Zealand,NZL,2023,82.088
Nicaragua,NIC,2023,74.947
Niger,NER,2023,61.183
Nigeria,NGA,2023,54.462
Niue,NIU,2023,69.978
North Korea,PRK,2023,73.642
North Macedonia,MKD,2023,77.395
Northern America (UN),,2023,79.642
Northern Mariana Islands,MNP,2023,78.808
Norway,NOR,2023,83.308
Oceania (UN),,2023,79.146
Oman,OMN,2023,80.031
Pakistan,PAK,2023,67.649
Palau,PLW,2023,69.269
Palestine,PSE,2023,65.17
Panama,PAN,2023,79.594
Papua New Guinea,PNG,2023,66.134
Paraguay,PRY,2023,73.844
Peru,PER,2023,77.74
Philippines,PHL,2023,69.833
Poland,POL,2023,78.633
Portugal,PRT,2023,82.36
Puerto Rico,PRI,2023,81.69
Qatar,QAT,2023,82.368
Reunion,REU,2023,83.547
Romania,ROU,2023,75.938
Russia,RUS,2023,73.154
Rwanda,RWA,2023,67.785
Saint Barthelemy,BLM,2023,84.29
Saint Helena,SHN,2023,76.787
Saint Kitts and Nevis,KNA,2023,72.145
Saint Lucia,LCA,2023,72.697
Saint Martin (French part),MAF,2023,80.224
Saint Pierre and Miquelon,SPM,2023,76.758
Saint Vincent and the Grenadines,VCT,2023,71.23
Samoa,WSM,2023,71.698
San Marino,SMR,2023,85.706
Sao Tome and Principe,STP,2023,69.718
Saudi Arabia,SAU,2023,78.732
Senegal,SEN,2023,68.683
Serbia,SRB,2023,76.769
Seychelles,SYC,2023,72.862
Sierra Leone,SLE,2023,61.786
Singapore,SGP,2023,83.736
Sint Maarten (Dutch part),SXM,2023,76.371
Slovakia,SVK,2023,78.341
Slovenia,SVN,2023,81.603
Solomon Islands,SLB,2023,70.528
Somalia,SOM,2023,58.816
South Africa,ZAF,2023,66.139
South Korea,KOR,2023,84.329
South Sudan,SSD,2023,57.617
Spain,ESP,2023,83.67
Sri Lanka,LKA,2023,77.483
Sudan,SDN,2023,66.331
Suriname,SUR,2023,73.631
Sweden,SWE,2023,83.262
Switzerland,CHE,2023,83.954
Syria,SYR,2023,72.12
Taiwan,TWN,2023,80.559
Tajikistan,TJK,2023,71.79
Tanzania,TZA,2023,66.995
Thailand,THA,2023,76.412
Togo,TGO,2023,62.739
Tokelau,TKL,2023,77.051
Tonga,TON,2023,72.895
Trinidad and Tobago,TTO,2023,73.49
Tunisia,TUN,2023,76.508
Turkey,TUR,2023,77.156
Turkmenistan,TKM,2023,70.073
Turks and Caicos Islands,TCA,2023,78.008
Tuvalu,TUV,2023,67.105
Uganda,UGA,2023,68.252
Ukraine,UKR,2023,73.422
United Arab Emirates,ARE,2023,82.909
United Kingdom,GBR,2023,81.302
United States,USA,2023,79.304
United States Virgin Islands,VIR,2023,75.472
Upper-middle-income countries,,2023,75.881
Uruguay,URY,2023,78.138
Uzbekistan,UZB,2023,72.388
Vanuatu,VUT,2023,71.477
Vatican,VAT,2023,82.985
Venezuela,VEN,2023,72.514
Vietnam,VNM,2023,74.588
Wallis and Futuna,WLF,2023,78.629
Western Sahara,ESH,2023,71.385
World,OWID_WRL,2023,73.169
Yemen,YEM,2023,69.295
Zambia,ZMB,2023,66.349
Zimbabwe,ZWE,2023,62.775
